0.1793 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
284.4613 	EXP 	forward_6: autoDraw = False
284.4613 	EXP 	tree1_11: pos = array([-0.5,  0.6])
284.4613 	EXP 	tree2_11: pos = array([0.5, 0.2])
284.4613 	EXP 	tree3_11: pos = array([-0.5, -0.2])
284.4613 	EXP 	tree4_11: pos = array([ 0.5, -0.6])
284.4613 	EXP 	reward_6: text = 5.1
284.4613 	EXP 	tree1_11: autoDraw = True
284.4613 	EXP 	tree2_11: autoDraw = True
284.4613 	EXP 	tree3_11: autoDraw = True
284.4613 	EXP 	tree4_11: autoDraw = True
284.4613 	EXP 	square_11: autoDraw = True
284.4613 	EXP 	reward_6: autoDraw = True
284.4613 	EXP 	forward_10: autoDraw = True
285.3497 	DATA 	Mouse: Left button down, pos=(428,326)
285.4271 	EXP 	New trial (rep=0, index=5): OrderedDict([('rewardval1', 4.8), ('rewardval2', 4.6), ('rewardval3', 5.4), ('rewardval4', 4.8), ('rewardval5', 4.6)])
285.4713 	EXP 	tree1_11: autoDraw = False
285.4713 	EXP 	tree2_11: autoDraw = False
285.4713 	EXP 	tree3_11: autoDraw = False
285.4713 	EXP 	tree4_11: autoDraw = False
285.4713 	EXP 	square_11: autoDraw = False
285.4713 	EXP 	reward_6: autoDraw = False
285.4713 	EXP 	forward_10: autoDraw = False
285.4713 	EXP 	tree1_17: pos = array([-0.5,  0.6])
285.4713 	EXP 	tree2_17: pos = array([0.5, 0.2])
285.4713 	EXP 	tree3_17: pos = array([-0.5, -0.2])
285.4713 	EXP 	tree4_17: pos = array([ 0.5, -0.6])
285.4713 	EXP 	wait_6: text = 'wait'
285.4713 	EXP 	tree1_17: autoDraw = True
285.4713 	EXP 	tree2_17: autoDraw = True
285.4713 	EXP 	tree3_17: autoDraw = True
285.4713 	EXP 	tree4_17: autoDraw = True
285.4713 	EXP 	square_17: autoDraw = True
285.4713 	EXP 	wait_6: autoDraw = True
285.4713 	EXP 	forward_6: autoDraw = True
285.5440 	DATA 	Mouse:  Left button up, pos=(428,326)
286.4989 	EXP 	tree1_17: autoDraw = False
286.4989 	EXP 	tree2_17: autoDraw = False
286.4989 	EXP 	tree3_17: autoDraw = False
286.4989 	EXP 	tree4_17: autoDraw = False
286.4989 	EXP 	square_17: autoDraw = False
286.4989 	EXP 	wait_6: autoDraw = False
286.4989 	EXP 	forward_6: autoDraw = False
286.4989 	EXP 	tree1_11: pos = array([-0.5,  0.6])
286.4989 	EXP 	tree2_11: pos = array([0.5, 0.2])
286.4989 	EXP 	tree3_11: pos = array([-0.5, -0.2])
286.4989 	EXP 	tree4_11: pos = array([ 0.5, -0.6])
286.4989 	EXP 	reward_6: text = 4.6
286.4989 	EXP 	tree1_11: autoDraw = True
286.4989 	EXP 	tree2_11: autoDraw = True
286.4989 	EXP 	tree3_11: autoDraw = True
286.4989 	EXP 	tree4_11: autoDraw = True
286.4989 	EXP 	square_11: autoDraw = True
286.4989 	EXP 	reward_6: autoDraw = True
286.4989 	EXP 	forward_10: autoDraw = True
287.3800 	DATA 	Mouse: Left button down, pos=(428,326)
287.4577 	EXP 	New trial (rep=0, index=6): OrderedDict([('rewardval1', 4.0), ('rewardval2', 4.0), ('rewardval3', 4.6), ('rewardval4', 4.0), ('rewardval5', 4.1)])
287.4996 	EXP 	tree1_11: autoDraw = False
287.4996 	EXP 	tree2_11: autoDraw = False
287.4996 	EXP 	tree3_11: autoDraw = False
287.4996 	EXP 	tree4_11: autoDraw = False
287.4996 	EXP 	square_11: autoDraw = False
287.4996 	EXP 	reward_6: autoDraw = False
287.4996 	EXP 	forward_10: autoDraw = False
287.4996 	EXP 	tree1_17: pos = array([-0.5,  0.6])
287.4996 	EXP 	tree2_17: pos = array([0.5, 0.2])
287.4996 	EXP 	tree3_17: pos = array([-0.5, -0.2])
287.4996 	EXP 	tree4_17: pos = array([ 0.5, -0.6])
287.4996 	EXP 	wait_6: text = 'wait'
287.4996 	EXP 	tree1_17: autoDraw = True
287.4996 	EXP 	tree2_17: autoDraw = True
287.4996 	EXP 	tree3_17: autoDraw = True
287.4996 	EXP 	tree4_17: autoDraw = True
287.4996 	EXP 	square_17: autoDraw = True
287.4996 	EXP 	wait_6: autoDraw = True
287.4996 	EXP 	forward_6: autoDraw = True
287.5713 	DATA 	Mouse:  Left button up, pos=(428,326)
288.5242 	EXP 	tree1_17: autoDraw = False
288.5242 	EXP 	tree2_17: autoDraw = False
288.5242 	EXP 	tree3_17: autoDraw = False
288.5242 	EXP 	tree4_17: autoDraw = False
288.5242 	EXP 	square_17: autoDraw = False
288.5242 	EXP 	wait_6: autoDraw = False
288.5242 	EXP 	forward_6: autoDraw = False
288.5242 	EXP 	tree1_11: pos = array([-0.5,  0.6])
288.5242 	EXP 	tree2_11: pos = array([0.5, 0.2])
288.5242 	EXP 	tree3_11: pos = array([-0.5, -0.2])
288.5242 	EXP 	tree4_11: pos = array([ 0.5, -0.6])
288.5242 	EXP 	reward_6: text = 4.1
288.5242 	EXP 	tree1_11: autoDraw = True
288.5242 	EXP 	tree2_11: autoDraw = True
288.5242 	EXP 	tree3_11: autoDraw = True
288.5242 	EXP 	tree4_11: autoDraw = True
288.5242 	EXP 	square_11: autoDraw = True
288.5242 	EXP 	reward_6: autoDraw = True
288.5242 	EXP 	forward_10: autoDraw = True
289.1711 	DATA 	Mouse: Left button down, pos=(428,326)
289.2485 	EXP 	New trial (rep=0, index=7): OrderedDict([('rewardval1', 3.1), ('rewardval2', 3.2), ('rewardval3', 3.9), ('rewardval4', 3.6), ('rewardval5', 3.6)])
289.2847 	DATA 	Mouse:  Left button up, pos=(428,326)
289.2927 	EXP 	tree1_11: autoDraw = False
289.2927 	EXP 	tree2_11: autoDraw = False
289.2927 	EXP 	tree3_11: autoDraw = False
289.2927 	EXP 	tree4_11: autoDraw = False
289.2927 	EXP 	square_11: autoDraw = False
289.2927 	EXP 	reward_6: autoDraw = False
289.2927 	EXP 	forward_10: autoDraw = False
289.2927 	EXP 	tree1_17: pos = array([-0.5,  0.6])
289.2927 	EXP 	tree2_17: pos = array([0.5, 0.2])
289.2927 	EXP 	tree3_17: pos = array([-0.5, -0.2])
289.2927 	EXP 	tree4_17: pos = array([ 0.5, -0.6])
289.2927 	EXP 	wait_6: text = 'wait'
289.2927 	EXP 	tree1_17: autoDraw = True
289.2927 	EXP 	tree2_17: autoDraw = True
289.2927 	EXP 	tree3_17: autoDraw = True
289.2927 	EXP 	tree4_17: autoDraw = True
289.2927 	EXP 	square_17: autoDraw = True
289.2927 	EXP 	wait_6: autoDraw = True
289.2927 	EXP 	forward_6: autoDraw = True
290.2918 	EXP 	tree1_17: autoDraw = False
290.2918 	EXP 	tree2_17: autoDraw = False
290.2918 	EXP 	tree3_17: autoDraw = False
290.2918 	EXP 	tree4_17: autoDraw = False
290.2918 	EXP 	square_17: autoDraw = False
290.2918 	EXP 	wait_6: autoDraw = False
290.2918 	EXP 	forward_6: autoDraw = False
290.2918 	EXP 	tree1_11: pos = array([-0.5,  0.6])
290.2918 	EXP 	tree2_11: pos = array([0.5, 0.2])
290.2918 	EXP 	tree3_11: pos = array([-0.5, -0.2])
290.2918 	EXP 	tree4_11: pos = array([ 0.5, -0.6])
290.2918 	EXP 	reward_6: text = 3.6
290.2918 	EXP 	tree1_11: autoDraw = True
290.2918 	EXP 	tree2_11: autoDraw = True
290.2918 	EXP 	tree3_11: autoDraw = True
290.2918 	EXP 	tree4_11: autoDraw = True
290.2918 	EXP 	square_11: autoDraw = True
290.2918 	EXP 	reward_6: autoDraw = True
290.2918 	EXP 	forward_10: autoDraw = True
291.0256 	DATA 	Mouse: Left button down, pos=(428,326)
291.1035 	EXP 	New trial (rep=0, index=8): OrderedDict([('rewardval1', 2.6), ('rewardval2', 2.4), ('rewardval3', 3.2), ('rewardval4', 3.1), ('rewardval5', 2.8)])
291.1492 	EXP 	tree1_11: autoDraw = False
291.1492 	EXP 	tree2_11: autoDraw = False
291.1492 	EXP 	tree3_11: autoDraw = False
291.1492 	EXP 	tree4_11: autoDraw = False
291.1492 	EXP 	square_11: autoDraw = False
291.1492 	EXP 	reward_6: autoDraw = False
291.1492 	EXP 	forward_10: autoDraw = False
291.1492 	EXP 	tree1_17: pos = array([-0.5,  0.6])
291.1492 	EXP 	tree2_17: pos = array([0.5, 0.2])
291.1492 	EXP 	tree3_17: pos = array([-0.5, -0.2])
291.1492 	EXP 	tree4_17: pos = array([ 0.5, -0.6])
291.1492 	EXP 	wait_6: text = 'wait'
291.1492 	EXP 	tree1_17: autoDraw = True
291.1492 	EXP 	tree2_17: autoDraw = True
291.1492 	EXP 	tree3_17: autoDraw = True
291.1492 	EXP 	tree4_17: autoDraw = True
291.1492 	EXP 	square_17: autoDraw = True
291.1492 	EXP 	wait_6: autoDraw = True
291.1492 	EXP 	forward_6: autoDraw = True
291.2250 	DATA 	Mouse:  Left button up, pos=(428,326)
292.1580 	EXP 	tree1_17: autoDraw = False
292.1580 	EXP 	tree2_17: autoDraw = False
292.1580 	EXP 	tree3_17: autoDraw = False
292.1580 	EXP 	tree4_17: autoDraw = False
292.1580 	EXP 	square_17: autoDraw = False
292.1580 	EXP 	wait_6: autoDraw = False
292.1580 	EXP 	forward_6: autoDraw = False
292.1580 	EXP 	tree1_11: pos = array([-0.5,  0.6])
292.1580 	EXP 	tree2_11: pos = array([0.5, 0.2])
292.1580 	EXP 	tree3_11: pos = array([-0.5, -0.2])
292.1580 	EXP 	tree4_11: pos = array([ 0.5, -0.6])
292.1580 	EXP 	reward_6: text = 2.8
292.1580 	EXP 	tree1_11: autoDraw = True
292.1580 	EXP 	tree2_11: autoDraw = True
292.1580 	EXP 	tree3_11: autoDraw = True
292.1580 	EXP 	tree4_11: autoDraw = True
292.1580 	EXP 	square_11: autoDraw = True
292.1580 	EXP 	reward_6: autoDraw = True
292.1580 	EXP 	forward_10: autoDraw = True
293.2997 	DATA 	Mouse: Left button down, pos=(428,326)
293.3722 	EXP 	New trial (rep=0, index=9): OrderedDict([('rewardval1', 2.1), ('rewardval2', 1.3), ('rewardval3', 2.4), ('rewardval4', 2.7), ('rewardval5', 2.1)])
293.4064 	DATA 	Mouse:  Left button up, pos=(428,326)
293.4143 	EXP 	tree1_11: autoDraw = False
293.4143 	EXP 	tree2_11: autoDraw = False
293.4143 	EXP 	tree3_11: autoDraw = False
293.4143 	EXP 	tree4_11: autoDraw = False
293.4143 	EXP 	square_11: autoDraw = False
293.4143 	EXP 	reward_6: autoDraw = False
293.4143 	EXP 	forward_10: autoDraw = False
293.4143 	EXP 	tree1_17: pos = array([-0.5,  0.6])
293.4143 	EXP 	tree2_17: pos = array([0.5, 0.2])
293.4143 	EXP 	tree3_17: pos = array([-0.5, -0.2])
293.4143 	EXP 	tree4_17: pos = array([ 0.5, -0.6])
293.4143 	EXP 	wait_6: text = 'wait'
293.4143 	EXP 	tree1_17: autoDraw = True
293.4143 	EXP 	tree2_17: autoDraw = True
293.4143 	EXP 	tree3_17: autoDraw = True
293.4143 	EXP 	tree4_17: autoDraw = True
293.4143 	EXP 	square_17: autoDraw = True
293.4143 	EXP 	wait_6: autoDraw = True
293.4143 	EXP 	forward_6: autoDraw = True
294.4499 	EXP 	tree1_17: autoDraw = False
294.4499 	EXP 	tree2_17: autoDraw = False
294.4499 	EXP 	tree3_17: autoDraw = False
294.4499 	EXP 	tree4_17: autoDraw = False
294.4499 	EXP 	square_17: autoDraw = False
294.4499 	EXP 	wait_6: autoDraw = False
294.4499 	EXP 	forward_6: autoDraw = False
294.4499 	EXP 	tree1_11: pos = array([-0.5,  0.6])
294.4499 	EXP 	tree2_11: pos = array([0.5, 0.2])
294.4499 	EXP 	tree3_11: pos = array([-0.5, -0.2])
294.4499 	EXP 	tree4_11: pos = array([ 0.5, -0.6])
294.4499 	EXP 	reward_6: text = 2.1
294.4499 	EXP 	tree1_11: autoDraw = True
294.4499 	EXP 	tree2_11: autoDraw = True
294.4499 	EXP 	tree3_11: autoDraw = True
294.4499 	EXP 	tree4_11: autoDraw = True
294.4499 	EXP 	square_11: autoDraw = True
294.4499 	EXP 	reward_6: autoDraw = True
294.4499 	EXP 	forward_10: autoDraw = True
295.0398 	DATA 	Mouse: Left button down, pos=(428,326)
295.1182 	EXP 	New trial (rep=0, index=10): OrderedDict([('rewardval1', 1.3), ('rewardval2', 0.0), ('rewardval3', 1.7), ('rewardval4', 2.1), ('rewardval5', 1.4)])
295.1622 	EXP 	tree1_11: autoDraw = False
295.1622 	EXP 	tree2_11: autoDraw = False
295.1622 	EXP 	tree3_11: autoDraw = False
295.1622 	EXP 	tree4_11: autoDraw = False
295.1622 	EXP 	square_11: autoDraw = False
295.1622 	EXP 	reward_6: autoDraw = False
295.1622 	EXP 	forward_10: autoDraw = False
295.1622 	EXP 	tree1_17: pos = array([-0.5,  0.6])
295.1622 	EXP 	tree2_17: pos = array([0.5, 0.2])
295.1622 	EXP 	tree3_17: pos = array([-0.5, -0.2])
295.1622 	EXP 	tree4_17: pos = array([ 0.5, -0.6])
295.1622 	EXP 	wait_6: text = 'wait'
295.1622 	EXP 	tree1_17: autoDraw = True
295.1622 	EXP 	tree2_17: autoDraw = True
295.1622 	EXP 	tree3_17: autoDraw = True
295.1622 	EXP 	tree4_17: autoDraw = True
295.1622 	EXP 	square_17: autoDraw = True
295.1622 	EXP 	wait_6: autoDraw = True
295.1622 	EXP 	forward_6: autoDraw = True
295.1951 	DATA 	Mouse:  Left button up, pos=(428,326)
296.1649 	EXP 	tree1_17: autoDraw = False
296.1649 	EXP 	tree2_17: autoDraw = False
296.1649 	EXP 	tree3_17: autoDraw = False
296.1649 	EXP 	tree4_17: autoDraw = False
296.1649 	EXP 	square_17: autoDraw = False
296.1649 	EXP 	wait_6: autoDraw = False
296.1649 	EXP 	forward_6: autoDraw = False
296.1649 	EXP 	tree1_11: pos = array([-0.5,  0.6])
296.1649 	EXP 	tree2_11: pos = array([0.5, 0.2])
296.1649 	EXP 	tree3_11: pos = array([-0.5, -0.2])
296.1649 	EXP 	tree4_11: pos = array([ 0.5, -0.6])
296.1649 	EXP 	reward_6: text = 1.4
296.1649 	EXP 	tree1_11: autoDraw = True
296.1649 	EXP 	tree2_11: autoDraw = True
296.1649 	EXP 	tree3_11: autoDraw = True
296.1649 	EXP 	tree4_11: autoDraw = True
296.1649 	EXP 	square_11: autoDraw = True
296.1649 	EXP 	reward_6: autoDraw = True
296.1649 	EXP 	forward_10: autoDraw = True
300.6473 	DATA 	Mouse: Left button down, pos=(475,343)
300.7246 	EXP 	New trial (rep=0, index=11): OrderedDict([('rewardval1', 0.7), ('rewardval2', None), ('rewardval3', 1.1), ('rewardval4', 1.3), ('rewardval5', 0.0)])
300.7704 	EXP 	tree1_11: autoDraw = False
300.7704 	EXP 	tree2_11: autoDraw = False
300.7704 	EXP 	tree3_11: autoDraw = False
300.7704 	EXP 	tree4_11: autoDraw = False
300.7704 	EXP 	square_11: autoDraw = False
300.7704 	EXP 	reward_6: autoDraw = False
300.7704 	EXP 	forward_10: autoDraw = False
300.7704 	EXP 	tree1_17: pos = array([-0.5,  0.6])
300.7704 	EXP 	tree2_17: pos = array([0.5, 0.2])
300.7704 	EXP 	tree3_17: pos = array([-0.5, -0.2])
300.7704 	EXP 	tree4_17: pos = array([ 0.5, -0.6])
300.7704 	EXP 	wait_6: text = 'wait'
300.7704 	EXP 	tree1_17: autoDraw = True
300.7704 	EXP 	tree2_17: autoDraw = True
300.7704 	EXP 	tree3_17: autoDraw = True
300.7704 	EXP 	tree4_17: autoDraw = True
300.7704 	EXP 	square_17: autoDraw = True
300.7704 	EXP 	wait_6: autoDraw = True
300.7704 	EXP 	forward_6: autoDraw = True
300.8049 	DATA 	Mouse:  Left button up, pos=(475,343)
301.7807 	EXP 	tree1_17: autoDraw = False
301.7807 	EXP 	tree2_17: autoDraw = False
301.7807 	EXP 	tree3_17: autoDraw = False
301.7807 	EXP 	tree4_17: autoDraw = False
301.7807 	EXP 	square_17: autoDraw = False
301.7807 	EXP 	wait_6: autoDraw = False
301.7807 	EXP 	forward_6: autoDraw = False
301.7807 	EXP 	tree1_11: pos = array([-0.5,  0.6])
301.7807 	EXP 	tree2_11: pos = array([0.5, 0.2])
301.7807 	EXP 	tree3_11: pos = array([-0.5, -0.2])
301.7807 	EXP 	tree4_11: pos = array([ 0.5, -0.6])
301.7807 	EXP 	reward_6: text = 0.0
301.7807 	EXP 	tree1_11: autoDraw = True
301.7807 	EXP 	tree2_11: autoDraw = True
301.7807 	EXP 	tree3_11: autoDraw = True
301.7807 	EXP 	tree4_11: autoDraw = True
301.7807 	EXP 	square_11: autoDraw = True
301.7807 	EXP 	reward_6: autoDraw = True
301.7807 	EXP 	forward_10: autoDraw = True
304.9270 	DATA 	Mouse: Left button down, pos=(475,343)
305.0061 	EXP 	Imported pos.xlsx as conditions, 9 conditions, 4 params
305.0063 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
305.0065 	EXP 	New trial (rep=0, index=0): OrderedDict([('tree1_n', -0.2), ('tree2_p', 0.2), ('tree3_n', 0.6), ('tree4_p', -0.6)])
305.0462 	EXP 	tree1_11: autoDraw = False
305.0462 	EXP 	tree2_11: autoDraw = False
305.0462 	EXP 	tree3_11: autoDraw = False
305.0462 	EXP 	tree4_11: autoDraw = False
305.0462 	EXP 	square_11: autoDraw = False
305.0462 	EXP 	reward_6: autoDraw = False
305.0462 	EXP 	forward_10: autoDraw = False
305.0462 	EXP 	tree1_9: pos = array([-0.5, -0.2])
305.0462 	EXP 	tree2_9: pos = array([0.5, 0.2])
305.0462 	EXP 	tree3_9: pos = array([-0.5,  0.6])
305.0462 	EXP 	tree4_9: pos = array([ 0.5, -0.6])
305.0462 	EXP 	tree1_9: autoDraw = True
305.0462 	EXP 	tree2_9: autoDraw = True
305.0462 	EXP 	tree3_9: autoDraw = True
305.0462 	EXP 	tree4_9: autoDraw = True
305.0462 	EXP 	square_9: autoDraw = True
305.1156 	DATA 	Mouse:  Left button up, pos=(475,343)
305.5094 	EXP 	New trial (rep=0, index=1): OrderedDict([('tree1_n', -0.25), ('tree2_p', 0.15), ('tree3_n', 0.55), ('tree4_p', -0.6)])
305.5488 	EXP 	tree1_9: autoDraw = False
305.5488 	EXP 	tree2_9: autoDraw = False
305.5488 	EXP 	tree3_9: autoDraw = False
305.5488 	EXP 	tree4_9: autoDraw = False
305.5488 	EXP 	square_9: autoDraw = False
305.5488 	EXP 	tree1_9: pos = array([-0.5 , -0.25])
305.5488 	EXP 	tree2_9: pos = array([0.5 , 0.15])
305.5488 	EXP 	tree3_9: pos = array([-0.5 ,  0.55])
305.5488 	EXP 	tree4_9: pos = array([ 0.5, -0.6])
305.5488 	EXP 	tree1_9: autoDraw = True
305.5488 	EXP 	tree2_9: autoDraw = True
305.5488 	EXP 	tree3_9: autoDraw = True
305.5488 	EXP 	tree4_9: autoDraw = True
305.5488 	EXP 	square_9: autoDraw = True
306.0117 	EXP 	New trial (rep=0, index=2): OrderedDict([('tree1_n', -0.3), ('tree2_p', 0.1), ('tree3_n', 0.5), ('tree4_p', -0.6)])
306.0536 	EXP 	tree1_9: autoDraw = False
306.0536 	EXP 	tree2_9: autoDraw = False
306.0536 	EXP 	tree3_9: autoDraw = False
306.0536 	EXP 	tree4_9: autoDraw = False
306.0536 	EXP 	square_9: autoDraw = False
306.0536 	EXP 	tree1_9: pos = array([-0.5, -0.3])
306.0536 	EXP 	tree2_9: pos = array([0.5, 0.1])
306.0536 	EXP 	tree3_9: pos = array([-0.5,  0.5])
306.0536 	EXP 	tree4_9: pos = array([ 0.5, -0.6])
306.0536 	EXP 	tree1_9: autoDraw = True
306.0536 	EXP 	tree2_9: autoDraw = True
306.0536 	EXP 	tree3_9: autoDraw = True
306.0536 	EXP 	tree4_9: autoDraw = True
306.0536 	EXP 	square_9: autoDraw = True
306.5026 	EXP 	New trial (rep=0, index=3): OrderedDict([('tree1_n', -0.35), ('tree2_p', 0.05), ('tree3_n', 0.45), ('tree4_p', -0.6)])
306.5477 	EXP 	tree1_9: autoDraw = False
306.5477 	EXP 	tree2_9: autoDraw = False
306.5477 	EXP 	tree3_9: autoDraw = False
306.5477 	EXP 	tree4_9: autoDraw = False
306.5477 	EXP 	square_9: autoDraw = False
306.5477 	EXP 	tree1_9: pos = array([-0.5 , -0.35])
306.5477 	EXP 	tree2_9: pos = array([0.5 , 0.05])
306.5477 	EXP 	tree3_9: pos = array([-0.5 ,  0.45])
306.5477 	EXP 	tree4_9: pos = array([ 0.5, -0.6])
306.5477 	EXP 	tree1_9: autoDraw = True
306.5477 	EXP 	tree2_9: autoDraw = True
306.5477 	EXP 	tree3_9: autoDraw = True
306.5477 	EXP 	tree4_9: autoDraw = True
306.5477 	EXP 	square_9: autoDraw = True
307.0375 	EXP 	New trial (rep=0, index=4): OrderedDict([('tree1_n', -0.4), ('tree2_p', 0.0), ('tree3_n', 0.4), ('tree4_p', 0.6)])
307.0833 	EXP 	tree1_9: autoDraw = False
307.0833 	EXP 	tree2_9: autoDraw = False
307.0833 	EXP 	tree3_9: autoDraw = False
307.0833 	EXP 	tree4_9: autoDraw = False
307.0833 	EXP 	square_9: autoDraw = False
307.0833 	EXP 	tree1_9: pos = array([-0.5, -0.4])
307.0833 	EXP 	tree2_9: pos = array([0.5, 0. ])
307.0833 	EXP 	tree3_9: pos = array([-0.5,  0.4])
307.0833 	EXP 	tree4_9: pos = array([0.5, 0.6])
307.0833 	EXP 	tree1_9: autoDraw = True
307.0833 	EXP 	tree2_9: autoDraw = True
307.0833 	EXP 	tree3_9: autoDraw = True
307.0833 	EXP 	tree4_9: autoDraw = True
307.0833 	EXP 	square_9: autoDraw = True
307.5328 	EXP 	New trial (rep=0, index=5): OrderedDict([('tree1_n', -0.45), ('tree2_p', -0.05), ('tree3_n', 0.35), ('tree4_p', 0.6)])
307.5777 	EXP 	tree1_9: autoDraw = False
307.5777 	EXP 	tree2_9: autoDraw = False
307.5777 	EXP 	tree3_9: autoDraw = False
307.5777 	EXP 	tree4_9: autoDraw = False
307.5777 	EXP 	square_9: autoDraw = False
307.5777 	EXP 	tree1_9: pos = array([-0.5 , -0.45])
307.5777 	EXP 	tree2_9: pos = array([ 0.5 , -0.05])
307.5777 	EXP 	tree3_9: pos = array([-0.5 ,  0.35])
307.5777 	EXP 	tree4_9: pos = array([0.5, 0.6])
307.5777 	EXP 	tree1_9: autoDraw = True
307.5777 	EXP 	tree2_9: autoDraw = True
307.5777 	EXP 	tree3_9: autoDraw = True
307.5777 	EXP 	tree4_9: autoDraw = True
307.5777 	EXP 	square_9: autoDraw = True
308.0269 	EXP 	New trial (rep=0, index=6): OrderedDict([('tree1_n', -0.5), ('tree2_p', -0.1), ('tree3_n', 0.3), ('tree4_p', 0.6)])
308.0733 	EXP 	tree1_9: autoDraw = False
308.0733 	EXP 	tree2_9: autoDraw = False
308.0733 	EXP 	tree3_9: autoDraw = False
308.0733 	EXP 	tree4_9: autoDraw = False
308.0733 	EXP 	square_9: autoDraw = False
308.0733 	EXP 	tree1_9: pos = array([-0.5, -0.5])
308.0733 	EXP 	tree2_9: pos = array([ 0.5, -0.1])
308.0733 	EXP 	tree3_9: pos = array([-0.5,  0.3])
308.0733 	EXP 	tree4_9: pos = array([0.5, 0.6])
308.0733 	EXP 	tree1_9: autoDraw = True
308.0733 	EXP 	tree2_9: autoDraw = True
308.0733 	EXP 	tree3_9: autoDraw = True
308.0733 	EXP 	tree4_9: autoDraw = True
308.0733 	EXP 	square_9: autoDraw = True
308.5170 	EXP 	New trial (rep=0, index=7): OrderedDict([('tree1_n', -0.55), ('tree2_p', -0.15), ('tree3_n', 0.25), ('tree4_p', 0.6)])
308.5616 	EXP 	tree1_9: autoDraw = False
308.5616 	EXP 	tree2_9: autoDraw = False
308.5616 	EXP 	tree3_9: autoDraw = False
308.5616 	EXP 	tree4_9: autoDraw = False
308.5616 	EXP 	square_9: autoDraw = False
308.5616 	EXP 	tree1_9: pos = array([-0.5 , -0.55])
308.5616 	EXP 	tree2_9: pos = array([ 0.5 , -0.15])
308.5616 	EXP 	tree3_9: pos = array([-0.5 ,  0.25])
308.5616 	EXP 	tree4_9: pos = array([0.5, 0.6])
308.5616 	EXP 	tree1_9: autoDraw = True
308.5616 	EXP 	tree2_9: autoDraw = True
308.5616 	EXP 	tree3_9: autoDraw = True
308.5616 	EXP 	tree4_9: autoDraw = True
308.5616 	EXP 	square_9: autoDraw = True
309.0110 	EXP 	New trial (rep=0, index=8): OrderedDict([('tree1_n', -0.6), ('tree2_p', -0.2), ('tree3_n', 0.2), ('tree4_p', 0.6)])
309.0545 	EXP 	tree1_9: autoDraw = False
309.0545 	EXP 	tree2_9: autoDraw = False
309.0545 	EXP 	tree3_9: autoDraw = False
309.0545 	EXP 	tree4_9: autoDraw = False
309.0545 	EXP 	square_9: autoDraw = False
309.0545 	EXP 	tree1_9: pos = array([-0.5, -0.6])
309.0545 	EXP 	tree2_9: pos = array([ 0.5, -0.2])
309.0545 	EXP 	tree3_9: pos = array([-0.5,  0.2])
309.0545 	EXP 	tree4_9: pos = array([0.5, 0.6])
309.0545 	EXP 	tree1_9: autoDraw = True
309.0545 	EXP 	tree2_9: autoDraw = True
309.0545 	EXP 	tree3_9: autoDraw = True
309.0545 	EXP 	tree4_9: autoDraw = True
309.0545 	EXP 	square_9: autoDraw = True
309.5298 	EXP 	New trial (rep=5, index=0): None
309.5556 	EXP 	Imported reward.xlsx as conditions, 11 conditions, 5 params
309.5560 	EXP 	Created sequence: sequential, trialTypes=11, nReps=1, seed=None
309.5564 	EXP 	New trial (rep=0, index=0): OrderedDict([('rewardval1', 7.5), ('rewardval2', 7.3), ('rewardval3', 7.6), ('rewardval4', 7.1), ('rewardval5', 7.4)])
309.5966 	EXP 	tree1_9: autoDraw = False
309.5966 	EXP 	tree2_9: autoDraw = False
309.5966 	EXP 	tree3_9: autoDraw = False
309.5966 	EXP 	tree4_9: autoDraw = False
309.5966 	EXP 	square_9: autoDraw = False
309.5966 	EXP 	tree1_13: pos = array([-0.5, -0.6])
309.5966 	EXP 	tree2_13: pos = array([ 0.5, -0.2])
309.5966 	EXP 	tree3_13: pos = array([-0.5,  0.2])
309.5966 	EXP 	tree4_13: pos = array([0.5, 0.6])
309.5966 	EXP 	wait: text = 'wait'
309.5966 	EXP 	tree1_13: autoDraw = True
309.5966 	EXP 	tree2_13: autoDraw = True
309.5966 	EXP 	tree3_13: autoDraw = True
309.5966 	EXP 	tree4_13: autoDraw = True
309.5966 	EXP 	square_13: autoDraw = True
309.5966 	EXP 	wait: autoDraw = True
309.5966 	EXP 	forward_3: autoDraw = True
310.1381 	DATA 	Keypress: space
310.5657 	EXP 	tree1_13: autoDraw = False
310.5657 	EXP 	tree2_13: autoDraw = False
310.5657 	EXP 	tree3_13: autoDraw = False
310.5657 	EXP 	tree4_13: autoDraw = False
310.5657 	EXP 	square_13: autoDraw = False
310.5657 	EXP 	wait: autoDraw = False
310.5657 	EXP 	forward_3: autoDraw = False
310.5657 	EXP 	tree1_5: pos = array([-0.5, -0.6])
310.5657 	EXP 	tree2_5: pos = array([ 0.5, -0.2])
310.5657 	EXP 	tree3_5: pos = array([-0.5,  0.2])
310.5657 	EXP 	tree4_5: pos = array([0.5, 0.6])
310.5657 	EXP 	reward_3: text = 7.3
310.5657 	EXP 	tree1_5: autoDraw = True
310.5657 	EXP 	tree2_5: autoDraw = True
310.5657 	EXP 	tree3_5: autoDraw = True
310.5657 	EXP 	tree4_5: autoDraw = True
310.5657 	EXP 	square_5: autoDraw = True
